1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
38.05725,15.65417109,7.722363281,6.366960156,5.223660156,4.721135156,5.220421875,7.037069531,8.124427344,19.09106641,11.22730859,2.599046484,1.751596641,1.619058438,1.544374453,1.287886016,1.060890391,0.963602656,0.846915547,0.815230469,0.687683281,0.512218906,0.431821328,0.369932422,0.325799063,0.302108516,0.269325703,0.240980688,0.238453961,0.251841766,0.290719898,0.443590906,0.415579281,0.255649477,0.181265797,0.155243969,0.145270313,0.145842867,0.146094805,0.135368023,0.140584156,0.155305727,0.160335094,0.149897594,0.145857953,0.133956938,0.126784125,0.148558742,0.170156945,0.159343773
29.29223672,8.510249219,3.440077344,2.300926797,2.123310469,1.726866719,1.672201875,2.855651797,13.18766406,14.96196094,4.213339063,1.199522422,0.539406406,0.444648906,0.376417031,0.380258438,0.395506172,0.515858281,0.599158984,0.494309688,0.317232563,0.214014891,0.173980008,0.150647352,0.136408406,0.120871336,0.118115953,0.122057852,0.110421125,0.114272016,0.121804461,0.147724,0.118017539,0.088796352,0.073820313,0.060698102,0.058046516,0.061258727,0.063049359,0.067278578,0.067014086,0.065269922,0.064945539,0.057679422,0.055486375,0.056172219,0.058122766,0.063698875,0.05893793,0.052742344
30.97976797,15.61465859,8.4879625,5.714669531,5.660534375,5.490304688,8.324378125,21.30233984,34.60157266,29.65536172,8.40339375,2.004006172,1.212588828,1.079292109,0.942398438,0.873378359,0.887673438,0.829329063,0.764501328,0.696383672,0.602819609,0.421745781,0.293676414,0.240680969,0.196868016,0.171579891,0.162530539,0.14627557,0.132932773,0.131116867,0.140786594,0.203312539,0.218570602,0.125347727,0.076857219,0.060608875,0.053138641,0.04955568,0.044285109,0.044337875,0.043716138,0.041282345,0.039358014,0.035486129,0.034399535,0.032815463,0.030593919,0.031656582,0.031889073,0.029361461
19.58592656,7.464386719,6.037797656,7.772188281,6.177015625,2.758253125,1.84888125,2.382382813,4.934117188,4.868070313,1.550966016,0.610426797,0.544436172,0.579958203,0.560685391,0.533762969,0.531322891,0.538519844,0.506841719,0.479495859,0.396087734,0.355338906,0.310737258,0.263528883,0.239014516,0.224733148,0.206054164,0.18403007,0.179179734,0.170433641,0.189881883,0.276917602,0.316303797,0.249509016,0.19702368,0.187456336,0.187054961,0.167434742,0.149326086,0.12891793,0.121963352,0.111830586,0.114408367,0.111735516,0.11821018,0.117395367,0.111416727,0.111797891,0.114117688,0.110397367
32.2376875,11.94005234,6.224294531,3.897969531,2.992542969,2.778497656,3.079419844,5.991688281,12.19895156,7.942,1.869405938,1.058077969,0.819709688,0.767107344,0.696575625,0.592118438,0.528199531,0.501985547,0.470589766,0.451969609,0.40112,0.333304141,0.252535156,0.193919516,0.171160953,0.15220343,0.138539922,0.128396313,0.130582523,0.120900063,0.106762305,0.102804477,0.098759375,0.095629836,0.090151977,0.087848867,0.090263789,0.08921968,0.083905227,0.085808102,0.090244492,0.078204289,0.076239711,0.073299648,0.067945375,0.067736859,0.07249618,0.078011133,0.075455984,0.074306078
23.55546406,9.960964844,5.345525781,4.341824219,5.311889063,3.727642188,4.229735938,5.812610156,14.49976875,19.04801328,5.526789063,1.950321406,1.231456328,0.897264375,0.658340313,0.54646375,0.477036094,0.468269844,0.493311328,0.408242422,0.294059695,0.222866938,0.190692484,0.173764617,0.148603508,0.14163632,0.13537232,0.142097938,0.169927227,0.161683492,0.112943867,0.091092438,0.086230938,0.080002656,0.073954945,0.07163825,0.076267688,0.0811025,0.072873047,0.068908547,0.07017607,0.080696414,0.078254469,0.077493438,0.073375891,0.070736516,0.074415313,0.068568578,0.069341117,0.081169648
26.40604063,9.304151563,4.707254688,3.905730469,2.951438359,2.194507109,2.211891797,2.85874375,5.682320313,9.09029375,4.851508594,1.239968984,0.782382188,0.744014141,0.700527266,0.594216719,0.611083125,0.668839922,0.762443984,0.816815703,0.664403438,0.506258516,0.432963594,0.345303672,0.284961742,0.229812375,0.190840836,0.196445352,0.177193914,0.170737086,0.191913195,0.174718297,0.177727148,0.156849359,0.139533352,0.140676023,0.125441086,0.118271359,0.126897148,0.119422766,0.108338383,0.098784875,0.096943594,0.096330227,0.102414078,0.092166609,0.088978617,0.084997023,0.08460668,0.085623914
29.51979297,9.946388281,4.129597656,2.687625,2.063630625,2.033110391,3.539134453,7.170590625,12.00421172,11.80119766,3.955151719,1.410473906,0.634389688,0.547877344,0.466755234,0.478683828,0.517342656,0.510194531,0.542195,0.442350313,0.321455469,0.276266359,0.257438914,0.21814468,0.193756477,0.193090734,0.197280156,0.235427031,0.252964164,0.180903063,0.163597758,0.171405547,0.153099586,0.150493711,0.157458648,0.119098156,0.115931102,0.114714664,0.108461227,0.126467695,0.124170867,0.105523984,0.117224023,0.103475336,0.111132063,0.114450656,0.101025422,0.091083078,0.120702727,0.106888164
22.05140781,6.465005469,3.344967969,2.939026563,2.264802656,1.995577109,2.772815625,4.312073438,3.734792969,2.813101563,3.1982725,2.869342266,1.631071641,1.157938438,1.1198575,1.006072422,0.809925469,0.673643672,0.620911328,0.537027813,0.514931641,0.514451328,0.479926406,0.384386797,0.293368313,0.231734258,0.187327891,0.156231914,0.149864813,0.125094523,0.091871023,0.075609352,0.063540766,0.05637443,0.051480094,0.047422398,0.048392063,0.040856414,0.035245734,0.036102263,0.031239173,0.033017907,0.030806971,0.029320066,0.029897406,0.03043368,0.025939293,0.025273487,0.029804638,0.030897861
15.97785469,6.525660156,3.717800547,3.421838828,3.102091172,2.098102344,2.374877813,2.079099063,2.366821641,1.618112578,0.716351172,0.566821719,0.554943828,0.513927344,0.450209063,0.373558828,0.330577578,0.298672313,0.242840117,0.216628969,0.189410234,0.166651859,0.151466141,0.135790719,0.129770563,0.115060727,0.101926813,0.093024805,0.080625625,0.081518133,0.101535445,0.114978125,0.089281852,0.068041641,0.066365203,0.060415711,0.05142557,0.052849617,0.058107539,0.056553109,0.056128453,0.056975547,0.049477422,0.048828117,0.050888719,0.049561305,0.050568641,0.051937227,0.052795031,0.050668625
28.12736563,10.67924219,6.030264063,4.600367969,4.765200781,4.105330469,4.671761719,6.602482031,7.662260156,8.53223125,6.248978906,1.730078984,1.222125391,1.028676641,0.797886094,0.698097891,0.542419219,0.457586328,0.396858406,0.344971789,0.263100906,0.214786695,0.195033102,0.184332383,0.163030023,0.1502385,0.144068391,0.140326328,0.142121352,0.143391586,0.14961357,0.12256775,0.105773617,0.106749359,0.112071008,0.11716207,0.125456555,0.120807156,0.102074352,0.102118328,0.123468852,0.113624805,0.087464789,0.116139023,0.119826094,0.102894133,0.084208094,0.082530805,0.104853008,0.088936453
11.98190938,4.180201094,2.274927891,1.901335859,1.439672656,1.356406719,1.778365859,2.205916406,2.882401563,1.414707656,0.569985313,0.306091906,0.238721023,0.238389195,0.227622078,0.227767953,0.226844055,0.216025148,0.196981469,0.167694016,0.14503107,0.127204766,0.122175313,0.100608789,0.092082547,0.077945805,0.075324227,0.076147828,0.070850828,0.076659211,0.11500107,0.211302273,0.122048289,0.058121109,0.052772641,0.047857688,0.045288439,0.046190715,0.045294848,0.042985972,0.040294811,0.040409987,0.039715382,0.039271391,0.038404791,0.037511697,0.035791392,0.03587856,0.03685941,0.034788594
23.74096328,11.51790391,5.484042969,3.730399219,3.703401563,3.99278125,4.005810156,5.429174219,12.99915938,9.8582625,2.989617266,0.901316172,0.701144844,0.668127813,0.611751328,0.596832422,0.553896172,0.549934844,0.512563828,0.401402031,0.308809219,0.227142594,0.195254914,0.169633883,0.169505023,0.162984836,0.152767539,0.145663602,0.134224125,0.122530172,0.125932961,0.122224844,0.109350602,0.106605875,0.099365945,0.096186578,0.085976195,0.075513719,0.076805859,0.077452461,0.076457852,0.072420414,0.076264109,0.069103492,0.059773773,0.068543867,0.071392203,0.071472867,0.073528023,0.061237547
19.55760313,6.420839844,2.815758594,1.499482656,0.982872188,0.777059844,0.624306797,0.522837656,0.441465938,0.473042266,0.463530391,0.409884453,0.438706094,0.487699453,0.432946719,0.320342656,0.259008203,0.212042172,0.198028492,0.180495891,0.1744065,0.154788445,0.150678383,0.139232859,0.131427555,0.122847383,0.116700414,0.114120125,0.104681023,0.107102031,0.097543414,0.096244625,0.094724109,0.084628641,0.085913836,0.087789258,0.09045425,0.098591781,0.08347325,0.079281242,0.084212063,0.080664227,0.080622414,0.07441818,0.074422773,0.081594383,0.074566844,0.080093289,0.074002164,0.068882695
23.02401953,7.422457813,3.367265625,2.671576563,2.079291719,1.522742891,1.947006719,3.359442969,9.223341406,8.355045313,2.098043359,1.060746172,0.89460625,0.715432188,0.485871563,0.346056172,0.313403438,0.313302031,0.29323125,0.253801492,0.215517742,0.193783984,0.177106859,0.153264727,0.149489344,0.139676695,0.1404585,0.131660289,0.120022117,0.124485203,0.118730898,0.108754414,0.102200055,0.100425008,0.103594391,0.100393516,0.107174289,0.102061227,0.103102594,0.098435289,0.096184414,0.092183172,0.088619414,0.082238961,0.079748516,0.083495242,0.089055867,0.081306156,0.084741203,0.086699547
23.26837422,11.82672813,6.943754688,5.505038281,5.877310938,4.229939844,5.984344531,8.92030625,18.14976641,21.38876406,3.654062734,1.342402109,1.188726016,1.093148203,0.968489375,0.937926563,0.862035469,0.855716406,0.844097578,0.700000625,0.634101328,0.711419688,0.675172188,0.558395,0.398772891,0.302839844,0.282849406,0.272510367,0.241783633,0.221986508,0.216441219,0.200946273,0.183045672,0.20057693,0.2044575,0.19791593,0.191907891,0.185024438,0.17460418,0.187453563,0.18809943,0.203118031,0.193027031,0.171616906,0.177170336,0.17779693,0.174831406,0.172177789,0.164739328,0.182326805
12.96443906,4.655376563,2.291799297,1.797340781,1.539210156,1.387573672,1.310207578,1.066407109,0.967960625,1.073442188,0.766384766,0.581775078,0.548377031,0.483255938,0.434564844,0.390137813,0.382018828,0.348656328,0.333998922,0.276402734,0.214799664,0.183897664,0.165159227,0.148037281,0.135898617,0.132204711,0.119334875,0.105310539,0.096600594,0.102544906,0.097388758,0.087355813,0.081234281,0.072425094,0.067990227,0.0616475,0.056740383,0.059378211,0.062306375,0.064492977,0.054317133,0.056620445,0.049050005,0.047879178,0.047557555,0.049242563,0.045748611,0.04792463,0.047433272,0.046504483
18.23107422,6.37350625,2.597458594,1.7628725,1.521979375,1.198214688,1.315484063,2.073600078,4.593807031,4.087804688,3.453574219,1.459179453,0.61101375,0.433096797,0.388778125,0.34651375,0.306931172,0.265021016,0.217524688,0.192579555,0.173498008,0.135333422,0.111204414,0.100878953,0.089227336,0.089090969,0.08101043,0.072253633,0.068514828,0.073242641,0.0689705,0.066611211,0.066245125,0.064542406,0.062850117,0.065605844,0.065061758,0.058622508,0.056112109,0.056466672,0.056416227,0.058013836,0.05727218,0.057774164,0.056133758,0.053633797,0.05086232,0.052689656,0.05376218,0.057937969
32.3790625,16.99264375,9.196613281,7.012209375,5.809443672,4.568714531,4.826046016,5.861230703,8.305487188,6.90132375,4.912983281,2.863945391,2.209826953,2.248800703,2.318235,1.962872266,1.370836719,1.104261953,0.987631328,0.89764125,0.850873672,0.858510313,0.622462109,0.495516719,0.35751125,0.259541195,0.229568922,0.193536227,0.171412094,0.152527008,0.14674468,0.138432703,0.135657422,0.136762797,0.118892227,0.111145508,0.106077742,0.104164773,0.099054945,0.093682109,0.093678805,0.097886039,0.097328336,0.091062766,0.094281156,0.094346188,0.091180672,0.088312148,0.08754293,0.083014617
23.0734,7.21378125,3.428575781,2.324196875,1.668312031,1.660539844,1.958372656,1.896599922,2.285808828,2.481032813,1.302697578,0.733978594,0.735214219,0.706930469,0.605105156,0.484013594,0.409390156,0.315912188,0.292688984,0.249858203,0.185828016,0.150816914,0.131692367,0.122551219,0.108919125,0.102749383,0.094609984,0.088967125,0.091702813,0.087903625,0.084926781,0.064419484,0.060421688,0.056190969,0.053748125,0.050862359,0.048315242,0.043347539,0.040823195,0.038636133,0.039183375,0.037225188,0.035903977,0.035961375,0.036131988,0.034632138,0.035972289,0.038435609,0.036532344,0.034123185
14.19878359,6.341242969,3.262684375,2.428529531,2.838771563,2.768683359,2.798696016,4.419438203,14.05224063,8.04148,1.449978281,0.718810781,0.518012656,0.558615313,0.502931875,0.451775938,0.463178359,0.533569375,0.468061641,0.315921289,0.254742594,0.204726289,0.155987023,0.159847492,0.148389523,0.125751328,0.124815539,0.11997693,0.10287225,0.09076682,0.082903625,0.086961195,0.084403391,0.089286547,0.085723008,0.073908625,0.072830273,0.06720382,0.072952227,0.065806234,0.059731227,0.063381203,0.060244398,0.058282625,0.053606305,0.055756586,0.057294148,0.064129734,0.061617117,0.056590688
14.90193359,4.505145313,2.121467969,1.5132175,1.430808281,1.272173203,1.287326484,2.492771875,5.130238281,4.042948438,1.302423438,0.548618828,0.444359141,0.395091641,0.378999766,0.375426484,0.348059219,0.289376406,0.257106563,0.234140156,0.164464516,0.142469602,0.135202797,0.124658875,0.114391523,0.106368211,0.095133836,0.093877508,0.094480711,0.090003852,0.094870992,0.101692406,0.082741922,0.068996109,0.061084914,0.051798023,0.052837516,0.055316484,0.051899039,0.053119289,0.050166078,0.047772906,0.045014445,0.044404867,0.04433643,0.043094602,0.045152367,0.043868281,0.044212703,0.044272422
16.97363203,7.408688281,4.200658594,3.372216406,2.136411719,1.439746953,1.565573906,2.422519766,4.554268281,4.875495469,1.915440469,0.667947969,0.482715703,0.490405703,0.543375625,0.578815781,0.548731719,0.519370078,0.558893516,0.567447266,0.463275703,0.356920781,0.283646297,0.226295617,0.172361938,0.150186859,0.122720398,0.105068055,0.095551992,0.091797656,0.086735453,0.093494813,0.088318664,0.077558289,0.071280828,0.06985318,0.065919023,0.057162375,0.053411922,0.054314406,0.049928328,0.046986453,0.044509016,0.040063586,0.044033266,0.040851477,0.036849023,0.036022563,0.035614906,0.035271375
16.59173203,7.004270313,4.258342188,3.350910156,2.579387969,2.218937188,2.751551172,4.495218906,10.91041484,14.76893906,5.023339375,1.109680469,0.680270156,0.552729063,0.520593672,0.577503984,0.628582266,0.701316484,0.751751563,0.648338359,0.518665234,0.414204766,0.369807109,0.344595859,0.309299586,0.286634086,0.274677852,0.255890188,0.249751133,0.234287891,0.221202359,0.211617945,0.188329898,0.191508813,0.205942953,0.206807031,0.198821672,0.190532102,0.189430328,0.179032523,0.172566023,0.177206742,0.188271641,0.184001031,0.184518461,0.172694586,0.163978086,0.156925336,0.151898461,0.162494461
17.99702109,6.4720625,2.755556953,1.938180156,1.831423281,1.502201328,1.316555313,1.461430859,2.32460625,5.76775,8.206257031,3.338145078,0.643795086,0.328482242,0.296117523,0.276105016,0.232088031,0.224355758,0.22538375,0.209566914,0.232781852,0.24543882,0.202743516,0.147004977,0.110588031,0.095492461,0.085685609,0.083432641,0.074948453,0.0686105,0.065436414,0.061640586,0.05800482,0.054657922,0.050921734,0.046220258,0.044322594,0.043730406,0.040868219,0.037442469,0.036575008,0.038812547,0.03836306,0.035797766,0.038560123,0.037079136,0.033008287,0.032879025,0.033497205,0.034068649
33.64782031,15.99317891,12.75410859,5.834494531,5.317922656,4.193800781,4.825085156,7.23726875,5.798139844,22.08232734,22.44329375,2.759796016,0.958305781,0.666458984,0.57901,0.616576094,0.610134844,0.660471016,0.801705,0.711154063,0.782781953,0.588594844,0.458670156,0.382633906,0.318376953,0.299506719,0.275226617,0.3268555,0.320342188,0.329910641,0.330225508,0.279310414,0.249774102,0.258335805,0.248516297,0.235386773,0.245157047,0.230439656,0.227268852,0.267294578,0.260572164,0.248227016,0.289550953,0.256492891,0.25029007,0.240252078,0.247120859,0.297863602,0.300002828,0.232774367
19.13606172,9.496995313,5.417360156,3.401591406,2.557659141,2.401611797,4.353710156,7.653021094,13.38884297,8.537382031,1.860051797,0.672942734,0.510049766,0.532346172,0.53058375,0.582417734,0.621087813,0.567843047,0.521998438,0.445322734,0.353758125,0.299341156,0.256099023,0.231376398,0.232626578,0.224043125,0.211309586,0.195198359,0.183243938,0.162999367,0.173934891,0.197078313,0.198299633,0.166423125,0.156707172,0.166857984,0.1702375,0.154267789,0.135234188,0.134997188,0.141858031,0.170713938,0.18090318,0.171605773,0.154800664,0.141024,0.164638344,0.17494875,0.154471102,0.145064047
22.77387813,7.678717969,3.144425,2.195096094,1.663711719,1.344910234,1.252144375,1.49028,2.165777188,4.077175,2.516659375,0.697359766,0.398605234,0.304527422,0.288051484,0.299277031,0.290253906,0.303310156,0.308399766,0.30967125,0.251706867,0.182146844,0.139851922,0.118926781,0.107205523,0.099344188,0.083424297,0.07600375,0.069858664,0.068959938,0.064940797,0.060371922,0.053175367,0.050076773,0.045163898,0.040574984,0.037350047,0.035021547,0.033282984,0.033709219,0.032281781,0.030712295,0.030584602,0.030282016,0.030303823,0.028850759,0.028444166,0.027612655,0.028284959,0.025778857
18.89957109,8.196763281,4.733164063,3.942628125,2.840353125,2.861802344,5.696292188,11.11607734,18.03553281,7.277996094,1.643594609,0.902299609,0.722849141,0.676882734,0.655054688,0.573423359,0.512048125,0.476307422,0.385032656,0.306808047,0.258131328,0.235066172,0.200711172,0.173866,0.155168195,0.142327195,0.125573227,0.120503102,0.104851656,0.098481008,0.093083289,0.084984227,0.087656867,0.077484813,0.06790175,0.065642828,0.067214484,0.064230008,0.057821164,0.053972633,0.054351734,0.049101922,0.045601953,0.048289516,0.046552352,0.049906266,0.051849516,0.047883609,0.050615594,0.049104703
