1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
28.62872344,10.41902969,3.920164844,2.861394531,2.554828125,2.205865547,3.017323594,6.7667625,10.78554844,19.10079453,13.57524844,2.93387625,1.203953516,0.691724609,0.569830391,0.553594609,0.522028047,0.500095469,0.471762734,0.433702422,0.361741406,0.314994766,0.256987773,0.204233031,0.180419797,0.172318422,0.148828844,0.144758594,0.151328031,0.149732773,0.155719617,0.148935609,0.131811148,0.129454641,0.151371273,0.145879664,0.131893906,0.140905258,0.125808859,0.124625133,0.129401461,0.121658719,0.122404297,0.151413711,0.165414016,0.150086109,0.163289414,0.161845742,0.156049992,0.142528211
28.50452266,9.190063281,4.593825,3.385772656,2.980078594,2.709175547,2.031737813,2.099514141,3.155171094,2.816173438,1.908866719,1.4667075,1.170946875,0.975522734,0.718429219,0.476678516,0.365255547,0.331225625,0.302505234,0.276517734,0.215814344,0.191313734,0.17189907,0.162968938,0.145330844,0.127769148,0.110106688,0.112440867,0.108763109,0.105680742,0.09691375,0.085173453,0.07306425,0.072868469,0.069214563,0.075320156,0.076872938,0.072568078,0.072167961,0.0665455,0.062557234,0.055032242,0.057479797,0.054754492,0.054393508,0.062224297,0.063064695,0.054460164,0.052307195,0.053887883
17.9040875,5.158935938,2.525155234,1.776653828,1.298383281,1.026491484,0.965368125,1.014764453,1.528264453,2.544898516,2.054803828,0.661085234,0.381814375,0.3485175,0.335016484,0.303600547,0.276456875,0.257530078,0.23550925,0.236866422,0.226219992,0.196100484,0.166917383,0.144845039,0.134932961,0.126145484,0.120625594,0.109909172,0.108368203,0.113650867,0.128288289,0.102976195,0.081800664,0.077111203,0.076612977,0.074459625,0.071859633,0.070964531,0.066419883,0.068395531,0.070939,0.062049328,0.062947438,0.063127016,0.056903672,0.06024168,0.062666453,0.057498547,0.051614731,0.053084245
20.03082734,8.468057813,4.544271094,3.497811719,2.222344219,1.876444766,2.128729688,2.295492188,1.973401094,2.145586719,1.524527734,1.111557578,0.897441328,0.770457969,0.601754297,0.430787656,0.379344063,0.360138828,0.323948672,0.321335641,0.305860984,0.24920625,0.21650982,0.192601063,0.169640477,0.164811781,0.147856945,0.133266953,0.135100297,0.121954984,0.119935422,0.109599859,0.095004383,0.091996234,0.090970633,0.087256227,0.102648102,0.093245133,0.090524164,0.095588602,0.105251148,0.089047828,0.084910453,0.089484953,0.088245961,0.086004047,0.08971218,0.081417406,0.090437453,0.089673055
17.75581484,7.374690625,4.026039063,4.621382813,4.569270313,3.185710938,4.563694531,7.358260156,14.73967813,18.55243906,4.511107813,1.464519922,0.999027109,0.783426797,0.631065938,0.527252656,0.558310625,0.657028594,0.873925156,0.709473438,0.497147891,0.329656172,0.246323969,0.218492422,0.201505297,0.201224477,0.202945766,0.204021445,0.207662758,0.180915313,0.179182523,0.165927602,0.149638313,0.166335773,0.167293656,0.156885852,0.133000375,0.123803281,0.123654695,0.109123117,0.112583172,0.110561805,0.104702148,0.105413383,0.105325648,0.100798594,0.103512867,0.109806641,0.10168182,0.094677344
21.03278672,9.90386875,4.497125,3.618121094,4.060703125,4.348219531,4.544178906,6.650699219,12.78805,7.253603906,2.366997266,0.918031016,0.536413984,0.469216953,0.414373125,0.406730781,0.406102109,0.425951484,0.373482969,0.307430469,0.259000313,0.223490055,0.210871266,0.194319313,0.176892516,0.171263492,0.151985148,0.140719281,0.131470938,0.127834742,0.130393633,0.138789859,0.137354719,0.114416734,0.09962893,0.096298016,0.089181844,0.088298148,0.084639,0.074307164,0.077802391,0.078836766,0.080918688,0.074077227,0.076418,0.076004984,0.068075086,0.071054469,0.069999688,0.069456078
21.64072578,7.311989063,3.307603125,2.688179688,2.557978906,1.922978984,1.388460859,1.084227344,0.731509453,0.649776016,0.712961563,0.806582813,0.805596875,0.693404688,0.676792344,0.551932422,0.442290469,0.385777422,0.376620781,0.329879297,0.301968281,0.287384219,0.274384219,0.243164445,0.221633375,0.203714008,0.174648453,0.167610961,0.17788357,0.208568039,0.211954422,0.153586875,0.134827789,0.123783992,0.106377633,0.11323668,0.120869773,0.104555773,0.103035164,0.09757068,0.089007227,0.083493523,0.09140175,0.084912031,0.083531055,0.08305975,0.082162078,0.076668055,0.07103518,0.078126367
22.10525313,7.265267188,3.093609375,2.271415625,1.709183516,1.399152266,1.513861406,1.912789219,3.107998438,3.940672656,1.915471563,0.670430313,0.443013594,0.316077578,0.302461406,0.278056328,0.282223438,0.287602656,0.282213281,0.262962188,0.2182075,0.178299898,0.166123414,0.143789781,0.12514957,0.115624492,0.100563414,0.081392641,0.071574563,0.063046625,0.058683258,0.052027727,0.045140234,0.043357211,0.042648906,0.037938852,0.034872125,0.036714047,0.032951773,0.030827086,0.030388406,0.028057277,0.027222769,0.026435864,0.025934585,0.023752373,0.022680441,0.023943611,0.022481063,0.023070157
18.43844844,5.56910625,2.649839453,1.853918828,1.671361641,1.523186719,1.335991641,1.479523438,2.844578125,4.085930469,1.820033438,0.637903047,0.487186563,0.477147109,0.432936484,0.400103906,0.386789375,0.36687125,0.367083594,0.317516305,0.280822484,0.262299477,0.230332211,0.204030711,0.196150469,0.185770266,0.176278258,0.161828219,0.165284039,0.165362344,0.168649336,0.173765258,0.165418156,0.159610523,0.140124664,0.148157047,0.153878141,0.155516555,0.151369906,0.150043516,0.153611,0.148938781,0.148783578,0.141806648,0.139446414,0.143882984,0.138256461,0.148259281,0.142178781,0.137517484
47.12457813,10.72446094,5.291441406,4.099870313,3.828482813,3.043527344,3.230767969,5.599485938,14.85266406,12.72255391,4.232778906,1.740630781,1.275535547,0.977573281,0.768414219,0.713529844,0.612302891,0.508814375,0.411427891,0.349144477,0.297762539,0.266168258,0.206418602,0.170636477,0.149529938,0.150792633,0.135930828,0.13547118,0.125612836,0.116326664,0.110895852,0.103775063,0.114195125,0.103689172,0.092835375,0.090303328,0.081124859,0.090174609,0.09286707,0.079617289,0.071076414,0.074700195,0.085031508,0.075904531,0.065085141,0.063292633,0.069548461,0.072185477,0.064945984,0.061742617
20.50920313,8.952382031,5.212128125,3.404782813,1.781641875,1.333913516,1.328865313,2.629578906,7.404403906,4.642497109,1.307515703,0.468019609,0.387075234,0.370426719,0.349304766,0.335295,0.316060156,0.307852969,0.268398359,0.20594857,0.174964836,0.147032172,0.122133609,0.118413883,0.109298734,0.09963775,0.091312898,0.080053344,0.088857672,0.093724711,0.077336539,0.058540453,0.055612875,0.057941445,0.056587352,0.049490086,0.040083023,0.03906068,0.037276195,0.03667157,0.036148375,0.033619852,0.031243356,0.031971438,0.032170438,0.031592141,0.030348969,0.027660661,0.025843193,0.026798552
14.11893047,6.536454688,3.544678906,3.048725,2.821013359,2.123467031,2.131977578,4.693794531,9.363807031,6.744278906,1.750095391,0.926572813,0.924619063,0.861764375,0.848120391,0.869711016,0.785563438,0.697421953,0.755250781,0.810414453,0.499897266,0.412085469,0.350400156,0.247756344,0.257952266,0.241081172,0.214125602,0.225904859,0.213477156,0.20199757,0.183001438,0.211675563,0.190782195,0.16445075,0.126514813,0.14151025,0.188314484,0.168546617,0.135570703,0.138114031,0.14297743,0.12018657,0.099568891,0.107499039,0.111847031,0.128226313,0.126444328,0.141694016,0.144938391,0.104665188
24.94157422,7.269957813,3.890304688,3.835628125,2.93375625,2.203894453,1.730762891,1.304022344,1.653739297,4.989784375,4.250544375,1.226102578,0.626269375,0.530100625,0.488231719,0.522042188,0.512378516,0.508359688,0.492647422,0.432179922,0.394565547,0.31562143,0.255222219,0.213256406,0.176768164,0.159698305,0.137483523,0.124201141,0.108973734,0.10604318,0.086801672,0.075790469,0.067863648,0.062199023,0.062153305,0.05725875,0.053230484,0.049478625,0.047266023,0.044364891,0.043965313,0.04314257,0.039743461,0.037506063,0.035767242,0.031500758,0.034993117,0.03414266,0.033348456,0.034182365
10.74111953,4.733408594,2.484704688,1.830212266,1.387561875,1.130343984,1.086885781,1.003900078,1.190911016,1.260073203,0.747283359,0.448138828,0.278157031,0.246018281,0.237004063,0.227713359,0.232725469,0.221147016,0.222865219,0.219412406,0.200224211,0.1692325,0.149959156,0.148934023,0.140134766,0.132944242,0.120929016,0.120597719,0.139814469,0.215664578,0.237382242,0.153858461,0.107271086,0.094689836,0.09277193,0.087761977,0.093987617,0.088992266,0.076450109,0.065095828,0.063624305,0.064766352,0.060833828,0.056874438,0.059686727,0.061136977,0.069118258,0.074209078,0.062304234,0.061511883
23.10534531,14.80307422,9.5754625,6.855746094,6.226052344,5.305504688,5.146592969,5.680665625,12.37129922,31.13168125,17.89583984,4.226622813,1.410322969,1.080643047,0.817628516,0.72381375,0.639088047,0.661636406,0.906032969,0.796793906,0.514808125,0.328571797,0.255158305,0.233784516,0.219963211,0.206943383,0.189655555,0.208135992,0.207498328,0.189053344,0.199160961,0.165561578,0.143618023,0.13214807,0.126698609,0.119248789,0.109494602,0.106384109,0.098344688,0.080511195,0.084353297,0.082974281,0.081810938,0.079902641,0.083941984,0.081774813,0.085933938,0.090862336,0.080398586,0.068857344
29.31980859,11.62497969,5.128777344,3.505494531,3.265731328,2.991636172,3.797823828,6.218323125,12.57873281,7.320238047,1.634064453,0.905653984,0.684562266,0.555964688,0.471106016,0.406152109,0.348513984,0.306542469,0.266019102,0.234045219,0.21592893,0.189075656,0.176321539,0.160256672,0.152555742,0.143687695,0.13635093,0.123792297,0.114694234,0.112464234,0.104948336,0.100534484,0.102568688,0.088567703,0.081326656,0.08048632,0.082741039,0.085312203,0.080260133,0.073267047,0.067796977,0.067933344,0.069422813,0.067108547,0.062909484,0.06191707,0.05943518,0.060770969,0.060719211,0.059331336
47.29857813,13.457475,6.403680469,5.408090625,4.401445313,4.502920313,6.073514844,13.9206125,16.42659219,4.65165,1.505533516,1.288311797,1.186504922,1.237247031,1.062717734,0.855347891,0.636378984,0.563702656,0.406293359,0.350713047,0.299646172,0.304570078,0.291002813,0.262420883,0.224633008,0.205071609,0.184463273,0.164805,0.131789531,0.130051102,0.118558367,0.105236836,0.110933852,0.108959984,0.102562508,0.110292305,0.119394969,0.116387852,0.107282914,0.094417016,0.101359789,0.096802867,0.112973289,0.106012391,0.110678227,0.107945203,0.124364273,0.128641625,0.114190758,0.095804586
23.88860156,7.197821094,4.895379688,4.208625,2.3114225,1.427780625,1.257997734,1.736717813,2.510524141,1.783647188,1.088984063,0.603159922,0.346333516,0.293905602,0.269610469,0.256230789,0.217195469,0.200867281,0.177100555,0.144132094,0.140735313,0.114886867,0.091784352,0.087236648,0.082642516,0.087720617,0.07685057,0.067709227,0.071122273,0.056075805,0.055018805,0.052577969,0.050875375,0.049044898,0.05100768,0.050098664,0.044004409,0.04705907,0.049011489,0.041491805,0.036083184,0.039394824,0.043302077,0.040415374,0.039212178,0.03684954,0.037024204,0.040554445,0.040447356,0.034396191
28.27953125,11.06855469,5.38690625,3.852090625,3.464920313,3.810988281,5.263167188,10.75662109,16.78971094,7.666761719,1.881170156,0.925856484,1.000189844,1.216788281,1.22660125,1.028395859,0.926325078,0.872229609,0.744916797,0.589776484,0.452992891,0.376252109,0.309735313,0.263462969,0.239920695,0.216430148,0.195637125,0.17487575,0.152478258,0.135700766,0.137446883,0.16000882,0.159773852,0.127194516,0.103647625,0.098688211,0.103432281,0.098770563,0.079940867,0.085472953,0.082603602,0.077108133,0.085717852,0.084031781,0.077555586,0.078357867,0.081936883,0.081562469,0.07899157,0.077578938
29.01111719,12.60413906,8.030264844,22.2330625,22.81756406,4.587857813,3.409749219,6.120611719,7.544820313,3.84793125,1.567431797,1.044582734,1.082841953,1.151677734,0.874698906,0.679848359,0.558800156,0.492967266,0.408800547,0.346075391,0.321082891,0.287425453,0.244981031,0.221386273,0.196671344,0.170774656,0.151340008,0.147916164,0.14270993,0.133123078,0.180230531,0.274694641,0.185688063,0.111796375,0.103869453,0.095433016,0.093568875,0.088676813,0.085520984,0.081225773,0.080983281,0.075582602,0.074547977,0.067154453,0.065366984,0.065019102,0.065547398,0.066030297,0.065021156,0.059624336
38.80494688,8.735475,3.750901563,2.54840375,2.200808984,1.358705,1.188309063,1.588217422,5.321542969,9.984632813,3.353899063,0.980419609,0.640086484,0.541763672,0.480963352,0.419865805,0.327877211,0.349071055,0.329177484,0.294270031,0.240481281,0.201439102,0.193154508,0.178255086,0.157485461,0.136736375,0.126529758,0.1346095,0.126559156,0.104402617,0.092527078,0.091317969,0.08821875,0.092119313,0.101159039,0.098005859,0.077405687,0.077522119,0.078868188,0.072721021,0.07820198,0.07812322,0.073515741,0.0701808,0.069738357,0.072706442,0.071112208,0.06744642,0.064676315,0.061317667
18.56122578,7.825735156,3.768139844,3.210799219,2.866914844,2.822747656,3.948769531,7.244332031,15.02451563,7.713403125,4.004617969,1.540609531,0.962217734,0.889398672,0.941225234,0.925486016,0.920628594,0.974775078,1.011574922,1.088408672,1.140419766,0.710910078,0.337914063,0.204517133,0.155757563,0.130481195,0.114813172,0.091562406,0.079158359,0.07147418,0.072398039,0.065362875,0.055356938,0.049127117,0.049145266,0.044560031,0.04072932,0.037779016,0.035837734,0.035281086,0.033303148,0.033287367,0.032850625,0.032137508,0.031109867,0.027790508,0.027932953,0.026729242,0.029499234,0.026814242
39.65785547,11.91018438,5.658521875,3.903984375,3.209875,2.520422109,2.35892375,3.276453828,3.700315703,2.474503281,1.189511484,0.818036797,0.794826484,0.754264297,0.684213281,0.694653594,0.615851563,0.489901797,0.41496125,0.342935469,0.298565797,0.264758781,0.233444648,0.211292773,0.192244547,0.181611711,0.172282234,0.162667805,0.164157234,0.155009852,0.132206844,0.127658961,0.123989461,0.120808719,0.106155578,0.108726922,0.097996281,0.100107984,0.097164977,0.105220469,0.092872211,0.097388484,0.095203305,0.085616789,0.096193367,0.110122617,0.110978805,0.091528873,0.085059438,0.089035867
21.13170234,8.903321094,4.303828125,3.781639063,2.94724375,2.585690234,3.664258672,6.227985156,10.59204375,6.868491563,1.187155625,0.504572422,0.448866953,0.509348125,0.503711328,0.491209063,0.395794688,0.340600938,0.319364219,0.290830617,0.202992953,0.187807078,0.164144797,0.169072742,0.150685516,0.146592875,0.129465883,0.108327156,0.101131023,0.095336008,0.100362406,0.081639016,0.077659977,0.069417156,0.063368859,0.059384953,0.060091648,0.054068719,0.05270407,0.049120086,0.04955675,0.048396742,0.049826047,0.052631594,0.052847781,0.050765039,0.045219469,0.042952188,0.047556867,0.043685328
21.11972578,9.775282031,5.156572656,4.113338281,4.106835938,4.330400781,3.876860156,3.912375781,5.019567969,6.431797656,3.416744531,2.274027344,2.054592969,1.631479375,1.237999219,1.016762031,0.807612969,0.864163828,1.128907188,1.288951875,0.992276953,0.935918047,0.879239609,0.719821797,0.550324766,0.33756625,0.261121719,0.221229609,0.191036031,0.147809305,0.128663055,0.119064953,0.107610469,0.103638914,0.100281188,0.088732023,0.076096258,0.075862625,0.081428477,0.075795258,0.067205523,0.067246719,0.064724477,0.059812875,0.059125602,0.060390883,0.063497977,0.064003305,0.064285383,0.055234617
19.08049297,8.724651563,4.401152344,3.66988125,3.530457031,3.293428125,3.702603906,5.608788281,12.40655391,10.14849453,2.857885703,1.1131825,1.061785703,1.015893594,0.837843203,0.707854297,0.682418438,0.671370859,0.652209219,0.597213672,0.525301953,0.458316406,0.407121953,0.344593516,0.311347266,0.289292336,0.279138539,0.2662625,0.24170032,0.220255727,0.230633875,0.343499664,0.309782031,0.177451336,0.140493211,0.127295086,0.11297407,0.107335695,0.104518133,0.098416195,0.102564219,0.094180805,0.095945844,0.091823969,0.08370707,0.078036539,0.079254758,0.075605672,0.076898258,0.077298258
46.84828125,17.22400156,6.484558594,4.070653906,2.892286719,2.349664063,2.389206797,3.218138281,6.498758906,17.28919063,23.38813438,6.036197656,1.275904922,0.904148828,0.8314125,0.780813438,0.744513047,0.704091797,0.786078516,0.931986406,0.991289922,0.835756953,0.547108672,0.402845313,0.283796867,0.212663742,0.184389375,0.169401922,0.175324484,0.159935695,0.167664391,0.142907156,0.12261525,0.115787555,0.120904578,0.099939109,0.088904492,0.093850188,0.088165414,0.087587617,0.081599305,0.077497828,0.091412063,0.087711289,0.072565547,0.064901836,0.066194719,0.07307957,0.065239773,0.058762891
34.54794531,12.38773594,6.329839844,4.999155469,3.657933594,3.192613281,4.701194531,14.74549453,16.64033594,3.579125,0.997753203,0.686142266,0.606247813,0.579535469,0.575418438,0.538066797,0.556403672,0.462450547,0.360684531,0.308508984,0.263310391,0.25717625,0.225301438,0.211059688,0.192415547,0.184719359,0.162855828,0.12999543,0.119873164,0.115565297,0.125905328,0.117198,0.09371918,0.082189234,0.077325414,0.0746805,0.075360828,0.073056398,0.070680664,0.067852625,0.065852531,0.060262125,0.059056883,0.057061219,0.057246117,0.058681977,0.053226422,0.056137398,0.059397617,0.05340632
35.83278125,9.859861719,4.09760625,3.058008594,2.188653125,1.770875859,1.714763281,1.478058984,1.799972344,5.135844531,8.851559375,4.453784375,1.816329531,1.215565703,1.057740234,0.920486016,0.871395313,0.969240859,1.000558359,0.713521563,0.532901953,0.467422031,0.366691484,0.299189773,0.259450984,0.233797648,0.209542484,0.223458367,0.231971445,0.192797203,0.166289914,0.152039086,0.143668195,0.150893945,0.160539219,0.150165844,0.143074828,0.136343836,0.149630594,0.185039047,0.211807734,0.220238445,0.186495398,0.147604242,0.122076953,0.119409195,0.121536375,0.113102016,0.125518625,0.124500273
27.19995313,10.03126719,5.045938281,3.722253906,3.636421094,3.697589844,3.305005469,5.300179688,6.493213281,4.166190469,2.033295313,1.014041094,0.801035469,0.787705234,0.704306797,0.634281953,0.591175547,0.504124375,0.504931406,0.5293725,0.463343984,0.329755625,0.314988672,0.284609289,0.234815797,0.207571859,0.199466766,0.193108883,0.19824675,0.243467695,0.245917516,0.172773664,0.130335258,0.113374953,0.108209133,0.105143875,0.090680953,0.079270555,0.084079625,0.099340063,0.088969695,0.079027,0.070851641,0.064914094,0.064115289,0.064838781,0.070333758,0.066905875,0.059420586,0.060156477
10.42921797,4.702348438,2.312157578,1.725650859,1.458574531,1.096698359,1.092638047,1.473326563,2.171947891,2.034520781,2.445425156,2.451224219,0.963476328,0.489771953,0.392319313,0.295461297,0.22434468,0.175348219,0.144597375,0.127236133,0.136108695,0.124070555,0.113842164,0.095591211,0.078404719,0.067547813,0.060249836,0.05395668,0.050402617,0.047670898,0.051639203,0.059933461,0.053632922,0.039501508,0.03293148,0.031031089,0.02818434,0.029747023,0.028485607,0.026645946,0.026944806,0.02432908,0.023139703,0.023477761,0.020328559,0.020356003,0.018918036,0.019762105,0.020383839,0.01891433