"ID","GRP","CF_theta","PW_theta","BW_theta","CF_alpha","PW_alpha","BW_alpha","CF_beta","PW_beta","BW_beta","offset","exponent","r2s","err","CF_1","PW_1","BW_1","CF_2","PW_2","BW_2","CF_3","PW_3","BW_3","CF_4","PW_4","BW_4","CF_5","PW_5","BW_5","CF_6","PW_6","BW_6"
201,"BI",NA,NA,NA,10.3249948821482,1.22422191782513,1.00000000000754,14.8971108006964,0.282893286365409,6.2470231870012,1.84128863809055,1.66690931142869,0.99600701233325,0.0273678897372832,8.91559905759921,0.625962597500299,3.16332857171589,10.3249948821482,1.22422191782513,1.00000000000754,14.8971108006964,0.282893286365409,6.2470231870012,20.3213334846318,0.212314767957239,2.8094026578067,32.4584169862082,0.396011336027121,1.57457374213505,NA,NA,NA
202,"BI",7.48589543705002,0.266584603261783,1.19042914614825,9.41186234354578,1.56849164857308,1.23795403530683,19.1783054104602,0.44225600833057,3.01073740647874,1.41798644414295,1.62505107109554,0.995126775968486,0.0332491370752753,7.48589543705002,0.266584603261783,1.19042914614825,9.41186234354578,1.56849164857308,1.23795403530683,10.252956898107,1.0212201141282,2.45173731159715,19.1783054104602,0.44225600833057,3.01073740647874,32.2107753512119,0.194518486887219,1.46040493778132,NA,NA,NA
203,"BI",NA,NA,NA,9.34708018714601,1.46548173673675,2.81039276703744,18.3281221588881,0.366128831542933,7.09524270231224,2.25518737394513,2.17242130985941,0.98976356915223,0.0619058717484183,9.34708018714601,1.46548173673675,2.81039276703744,18.3281221588881,0.366128831542933,7.09524270231224,32.5524901976022,0.418318942120622,1.68950700531167,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,"BI",6.93563964343361,0.148750958189886,1.46257753669183,11.9507238246252,0.738245528829284,1.39087454858324,22.4889478659781,0.18634726826938,2.52614828269182,1.21846444460686,1.33826126446008,0.996266916130501,0.0199300070588801,6.93563964343361,0.148750958189886,1.46257753669183,11.9507238246252,0.738245528829284,1.39087454858324,14.7951725013055,0.173367739452864,5.12526419309156,22.4889478659781,0.18634726826938,2.52614828269182,NA,NA,NA,NA,NA,NA
205,"BI",7.6415833809361,0.352713878016602,1.77860175328659,9.34033281566489,1.11365686194434,1.7647976503571,20.3756399408531,0.206134265809189,3.3743453990588,1.73541137450768,1.7705521714948,0.996736900453069,0.0297126018871246,7.6415833809361,0.352713878016602,1.77860175328659,9.34033281566489,1.11365686194434,1.7647976503571,14.4263268899126,0.153050472523002,6.19711366425536,20.3756399408531,0.206134265809189,3.3743453990588,NA,NA,NA,NA,NA,NA
206,"BN",7.54199086901967,0.483749083725096,1.4019851885507,9.68462618530492,1.37977217461568,1.66364521641024,19.1385976284616,0.261319126529555,2.5100045436571,1.84236862300349,1.87020559802779,0.991691418957666,0.0487317923875863,5.1958320013454,0.144950000797334,1,7.54199086901967,0.483749083725096,1.4019851885507,9.68462618530492,1.37977217461568,1.66364521641024,11.9674924195208,0.394237035687701,2.37958914832218,15.0479654008641,0.168165852144732,2.54155190944294,19.1385976284616,0.261319126529555,2.5100045436571
207,"BI",NA,NA,NA,9.96683185949848,0.987158240333368,2.25402975455161,20.0023658692499,0.293723654804101,5.36523421440284,1.51474601435913,1.52045955820467,0.992419342130965,0.0358234998088839,9.96683185949848,0.987158240333368,2.25402975455161,20.0023658692499,0.293723654804101,5.36523421440284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,"BN",NA,NA,NA,9.34069115272335,1.19852159198994,2.95009797137332,18.5257551342679,0.208897478909681,3.45620680280543,1.37079419484949,1.45333368807917,0.99533345859338,0.0307989976970443,9.34069115272335,1.19852159198994,2.95009797137332,18.5257551342679,0.208897478909681,3.45620680280543,28.5998370986573,0.169620064962492,1.13096861598122,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,"BI",NA,NA,NA,9.38437642503905,1.01793967592321,2.38637795737473,15.6896686245229,0.270335203584636,1.48085507609369,1.70339219199827,1.79132156894675,0.994868071977409,0.0328415909979848,9.38437642503905,1.01793967592321,2.38637795737473,15.6896686245229,0.270335203584636,1.48085507609369,17.9412941707528,0.200250185367906,7.1447421870103,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,"BN",7.20074742561015,0.342838414438154,1.70889292945159,9.36985138203595,0.555274171447688,1.45882505844611,13.9831672898909,0.197872333387288,2.25298486529178,1.59490336291594,1.79887965429063,0.994540343696002,0.0276160990953974,7.20074742561015,0.342838414438154,1.70889292945159,9.36985138203595,0.555274171447688,1.45882505844611,13.9831672898909,0.197872333387288,2.25298486529178,16.8375165039246,0.117357181601951,7.04968504992905,31.9998761476727,0.23004918579196,1.17255144201019,NA,NA,NA
211,"BI",5.99365917584602,0.182050911907448,1.56874586275497,10.6782812045275,1.04581628793146,1.0000000000004,13.4838417339693,0.251169347249522,6.19748196200516,1.76993735036911,1.77580581083556,0.992809310243612,0.0458574876041278,5.99365917584602,0.182050911907448,1.56874586275497,8.89501159480171,0.76926221641538,2.54070022533337,10.6782812045275,1.04581628793146,1.0000000000004,13.4838417339693,0.251169347249522,6.19748196200516,NA,NA,NA,NA,NA,NA
212,"BN",6.75080654774534,0.342900082282514,1.31201556738094,8.94279697640613,0.744777955889691,2.02477213601799,NA,NA,NA,1.31876293049772,1.67101805066659,0.992356144680565,0.0389945338551076,6.75080654774534,0.342900082282514,1.31201556738094,8.94279697640613,0.744777955889691,2.02477213601799,32.1118509103586,0.600131916422913,1.22635745485192,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,"BN",6.6417724883685,0.298875147396919,1.57175619048445,9.44367030711706,1.17289333372733,2.17482748302864,17.8846482940767,0.205271146645263,4.30126687302074,1.67873544629256,1.72271025915508,0.994534346089095,0.03702217208942,6.6417724883685,0.298875147396919,1.57175619048445,9.44367030711706,1.17289333372733,2.17482748302864,17.8846482940767,0.205271146645263,4.30126687302074,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,"BI",7.19158068679535,0.170426841200599,1,9.77817690720523,1.17092446730238,2.5372389635055,13.8581339854529,0.383242779453526,2.24687014164263,1.21326579247274,1.45299177093288,0.994267737328377,0.0333051178654804,7.19158068679535,0.170426841200599,1,9.77817690720523,1.17092446730238,2.5372389635055,13.8581339854529,0.383242779453526,2.24687014164263,19.1221993530481,0.383102874085034,5.86910525036321,32.9438433918389,0.127632705386242,1,NA,NA,NA
215,"BI",NA,NA,NA,10.4133531050049,1.4614087408377,1.49456990944559,20.741522120189,0.220141502401296,2.51031651665579,1.28727366875529,1.34545042083446,0.993423788954377,0.0349075666603876,10.4133531050049,1.4614087408377,1.49456990944559,11.9325562344401,0.522291897880986,1,12.1182476400275,0.522291897880986,5.60088718162291,20.741522120189,0.220141502401296,2.51031651665579,NA,NA,NA,NA,NA,NA
216,"BI",NA,NA,NA,10.4860539162141,1.80971824423054,1,16.2359507094904,0.551639734454935,6.94075557155524,1.79422872647758,1.76690093756028,0.994973895843807,0.0385771737656322,9.70105601697511,1.13333673164059,3.38800437291279,10.4860539162141,1.80971824423054,1,16.2359507094904,0.551639734454935,6.94075557155524,20.709980759084,0.543444794745675,1.48851100503466,NA,NA,NA,NA,NA,NA
217,"BI",5.12903042373399,0.219826254209608,1.00000000005489,9.0867043960258,1.22926775684818,2.31580101725503,18.2387056668607,0.433919920183614,3.47135895305466,1.7128982047814,1.79693046840415,0.985604183717446,0.06395755464872,5.12903042373399,0.219826254209608,1.00000000005489,9.0867043960258,1.22926775684818,2.31580101725503,11.7289634743462,0.366554429977448,4.22060249162498,18.2387056668607,0.433919920183614,3.47135895305466,NA,NA,NA,NA,NA,NA
218,"BN",NA,NA,NA,10.8772552578691,1.01687349412059,1.37889146200601,16.7027166154917,0.194189400151391,4.97248222944684,1.27737150779487,1.61507109698959,0.994803627663008,0.0368253653754126,9.02156376321289,1.01167389121299,1,10.3256651357945,0.996373744963857,3.95061661419278,10.8772552578691,1.01687349412059,1.37889146200601,16.7027166154917,0.194189400151391,4.97248222944684,NA,NA,NA,NA,NA,NA
219,"BN",NA,NA,NA,9.66941947827599,0.743200897580686,3.49406410371954,15.2427351718696,0.5519264630214,3.84544226637345,2.02537848945211,1.89895873188813,0.996662675377556,0.0270963455797171,9.66941947827599,0.743200897580686,3.49406410371954,15.2427351718696,0.5519264630214,3.84544226637345,21.438055074105,0.45635045629361,4.91356850377752,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,"BN",7.18891393901797,0.360655691116136,1.71381677968039,9.75133535005496,0.727146939034858,2.0531262142801,13.7562076536278,0.411511295054309,3.06676582606858,1.41534111027906,1.7171962122767,0.996515406140702,0.0269951582960782,7.18891393901797,0.360655691116136,1.71381677968039,9.75133535005496,0.727146939034858,2.0531262142801,13.7562076536278,0.411511295054309,3.06676582606858,17.4527217091305,0.254117203081282,6.2494379399606,NA,NA,NA,NA,NA,NA
221,"BN",6.84225466784157,0.37889268963548,1.86597887821003,9.3103554311314,1.3333438844099,1.70985913811908,17.6835872212311,0.280157942854462,4.41029879212883,1.4631797417505,1.65046741160161,0.991834978818003,0.0431871610715919,6.84225466784157,0.37889268963548,1.86597887821003,9.3103554311314,1.3333438844099,1.70985913811908,17.6835872212311,0.280157942854462,4.41029879212883,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,"BI",NA,NA,NA,9.33048894540534,1.04684033938473,2.3789674160076,16.7272187324746,0.219195218204099,5.62718307610128,1.19951175781864,1.53850266677182,0.993621092662388,0.0308169314499387,9.33048894540534,1.04684033938473,2.3789674160076,16.7272187324746,0.219195218204099,5.62718307610128,31.6248608411091,0.135581366167321,1.47335630370574,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,"BN",7.85283433426445,0.360527546418089,1.00000000000004,9.67931235115685,0.916831488049193,1.99695118600664,19.3517379550296,0.429554677647529,6.94643670516746,1.57218324989585,1.76397999244805,0.994959155945118,0.034158069630241,7.85283433426445,0.360527546418089,1.00000000000004,9.67931235115685,0.916831488049193,1.99695118600664,19.3517379550296,0.429554677647529,6.94643670516746,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,"BI",NA,NA,NA,9.65497307400621,1.17505239942959,2.2900801423293,19.1906119796017,0.239579867530572,2.37758167458316,1.33475015497895,1.31536149865118,0.993627837957051,0.0309422170087022,9.65497307400621,1.17505239942959,2.2900801423293,19.1906119796017,0.239579867530572,2.37758167458316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,"BI",NA,NA,NA,10.4446174222546,0.824624578221632,5.03740072897528,19.0959308017023,0.245913103790804,7.99999999999998,2.02514773356358,1.9063699562742,0.990405251814816,0.0522018406399163,10.4446174222546,0.824624578221632,5.03740072897528,19.0959308017023,0.245913103790804,7.99999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,"BI",NA,NA,NA,10.5174456783462,1.55520149597881,1.27146996873664,20.3845191025274,0.214959625376812,2.66028026842017,1.6668549881175,1.48679301793629,0.985697351756721,0.054237650060732,8.0716359225213,0.584995401470173,1.39985130673572,10.5174456783462,1.55520149597881,1.27146996873664,20.3845191025274,0.214959625376812,2.66028026842017,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,"BN",7.61274598622197,0.616060605931167,1.6151356279388,9.44490189078449,1.22408457020067,1.61433155308036,18.6061639677206,0.15683798165669,2.51594513741879,1.33232269159083,1.39048962125597,0.997280044629001,0.0229573005984014,7.61274598622197,0.616060605931167,1.6151356279388,9.44490189078449,1.22408457020067,1.61433155308036,16.2862375382018,0.125764349387738,1.67275225838486,18.6061639677206,0.15683798165669,2.51594513741879,NA,NA,NA,NA,NA,NA
228,"BI",NA,NA,NA,10.3519766084402,0.997913041559888,1.83822984578465,19.6536943310272,0.310974349163387,5.7525166067491,1.47962210644032,1.81118725168039,0.995236396303044,0.0316272740218314,8.03640892578384,0.302376996739483,1.96038064319685,10.3519766084402,0.997913041559888,1.83822984578465,15.6633442912331,0.154093863623556,1,19.6536943310272,0.310974349163387,5.7525166067491,NA,NA,NA,NA,NA,NA
229,"BN",NA,NA,NA,8.77386982412686,1.26273525246864,2.38428499517588,16.4393681617791,0.247731420446166,6.94247214046298,1.74701277609397,1.84888817356524,0.994269974089013,0.0380242488417067,8.77386982412686,1.26273525246864,2.38428499517588,16.4393681617791,0.247731420446166,6.94247214046298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,"BI",NA,NA,NA,10.4152171029229,1.5305377628455,1.18275963043907,NA,NA,NA,1.47608630314431,1.52216888797763,0.987495172275721,0.0593723948353758,8.54567748884932,0.897417297303205,1.69789865909715,10.4152171029229,1.5305377628455,1.18275963043907,10.8346405694174,1.13243227930928,3.98922540562547,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,"BN",NA,NA,NA,9.50227486763675,0.581557907323344,2.31609765366016,13.2038427148149,0.396215001010977,3.87128717881808,1.70519316154199,1.81964128634214,0.993076261248916,0.0355818983091631,9.50227486763675,0.581557907323344,2.31609765366016,13.2038427148149,0.396215001010977,3.87128717881808,19.2208664141174,0.119393818401982,2.44418297870018,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,"BN",NA,NA,NA,10.4951514169116,0.810516828252476,1.70394563966151,18.9741182111379,0.0841893967985778,6.32113919223087,1.14003340422639,1.44249604305756,0.996415226701282,0.0239713317792067,8.77412725500093,0.392846729588118,1.71037792269686,10.4951514169116,0.810516828252476,1.70394563966151,18.9741182111379,0.0841893967985778,6.32113919223087,30.9565476510438,0.163336187119127,1,NA,NA,NA,NA,NA,NA
233,"BN",NA,NA,NA,10.0548694196531,0.504365556552099,1.08030195282986,17.7582824000843,0.156212784711019,1,1.4433502704613,1.58519729851649,0.996333977041759,0.024367565925066,8.05811352452831,0.367162015815021,2.06026118097739,10.0548694196531,0.504365556552099,1.08030195282986,12.8078457148804,0.297445125732265,4.52564133863556,17.7582824000843,0.156212784711019,1,19.9461008722928,0.122331478111475,2.48743749557603,NA,NA,NA
234,"BN",NA,NA,NA,9.46211580814397,1.1805271328934,2.78360830227945,19.3192387914736,0.331408381856964,2.65738613474591,1.65912048750852,1.62111797233145,0.984386532124696,0.0587382759805428,9.46211580814397,1.1805271328934,2.78360830227945,19.3192387914736,0.331408381856964,2.65738613474591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,"BN",6.81794209940496,0.440272957691129,2.18069781719844,9.06793925057984,1.1967160435174,1.40634695301594,18.3911083676503,0.126722994081317,2.64478522772213,1.59332377161619,1.67180568191722,0.9961635975731,0.027305873060628,6.81794209940496,0.440272957691129,2.18069781719844,9.06793925057984,1.1967160435174,1.40634695301594,10.6771411805562,0.618282773056688,1.52533280862295,18.3911083676503,0.126722994081317,2.64478522772213,NA,NA,NA,NA,NA,NA
236,"BI",5.52470146806568,0.169680467058643,1.52725655932149,NA,NA,NA,13.5186672711383,0.211176654318977,3.05950114719971,1.25321857568629,1.41122083345983,0.994753453008222,0.0236694168156106,5.52470146806568,0.169680467058643,1.52725655932149,13.5186672711383,0.211176654318977,3.05950114719971,18.7026018709775,0.11679904609716,7.03382488262904,30.5758827196945,0.218374195622487,1.13082821040161,NA,NA,NA,NA,NA,NA
237,"BI",7.18322189330292,0.189686394995128,1.00000000000009,9.87795755341464,0.906815262069804,2.58791088049873,19.4934062662991,0.268194371427234,6.74288088288854,1.53263845079919,1.86291081594428,0.995068018294135,0.0337339227775832,7.18322189330292,0.189686394995128,1.00000000000009,9.87795755341464,0.906815262069804,2.58791088049873,19.4934062662991,0.268194371427234,6.74288088288854,25.3763160085708,0.157694581450718,3.80615528123962,NA,NA,NA,NA,NA,NA
238,"BN",7.09545582644276,0.181019549038087,1.85484101863769,9.90720611210209,0.892958701771594,1.70445357905454,19.6147867575519,0.101476606299224,2.56217884274876,0.977191281984442,1.17219815331562,0.99253635068188,0.0286873902659144,7.09545582644276,0.181019549038087,1.85484101863769,9.90720611210209,0.892958701771594,1.70445357905454,19.6147867575519,0.101476606299224,2.56217884274876,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,"BN",7.10128171483249,0.347260730068351,1.09047572310679,9.33522729033432,1.32691216578465,1.43260494188565,15.3664349197598,0.267385994883464,4.77978328599576,1.66647724910649,1.73920916458133,0.996155890406928,0.0312150321081788,7.10128171483249,0.347260730068351,1.09047572310679,9.33522729033432,1.32691216578465,1.43260494188565,9.80387512148572,1.1242283303341,3.65586737734631,15.3664349197598,0.267385994883464,4.77978328599576,19.8567036287213,0.18730994985531,2.62330709742288,NA,NA,NA
240,"BI",NA,NA,NA,9.19616804301798,1.11213478846569,1.63907545022958,18.0982667425441,0.207388228748112,5.19659182790556,1.65819745194043,1.91071453699427,0.997250522147562,0.0267733698125084,9.19616804301798,1.11213478846569,1.63907545022958,10.7432379808531,0.565908170431039,1,18.0982667425441,0.207388228748112,5.19659182790556,29.8236389678155,0.158511223385788,1.27620229916657,NA,NA,NA,NA,NA,NA
241,"BN",NA,NA,NA,9.02097231556245,0.951953224676318,2.01253079023176,19.8460036943324,0.394272483367443,1.21509503649997,1.38225827115502,1.45159866975552,0.994054316084241,0.0316569264326993,9.02097231556245,0.951953224676318,2.01253079023176,9.87116729501897,0.880856701705168,1.00000000000001,16.8239288550513,0.284497854969398,6.22824858087958,19.8460036943324,0.394272483367443,1.21509503649997,NA,NA,NA,NA,NA,NA
242,"BN",NA,NA,NA,10.4481565115389,0.993356302878822,1.60825104829139,19.5807261231853,0.33859742267975,8,1.79711151608216,1.92847368842056,0.990234104099146,0.0406084475644651,10.4481565115389,0.993356302878822,1.60825104829139,19.5807261231853,0.33859742267975,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,"BN",7.19453950669164,0.136190517329585,1.22931906266936,9.85214797795187,0.454236395698703,1.87039980785332,NA,NA,NA,1.05497210538338,1.36268684980849,0.991629914639334,0.0291955699267483,7.19453950669164,0.136190517329585,1.22931906266936,9.85214797795187,0.454236395698703,1.87039980785332,30.6896183479721,0.408503582796589,1.79052334628944,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,"BI",NA,NA,NA,10.2397857721651,1.39291113967571,2.38095481105772,19.5665138056422,0.371908964949158,2.19412327926139,2.16291607379714,1.98379651437621,0.989133076474726,0.0582656224279602,10.2397857721651,1.39291113967571,2.38095481105772,19.5665138056422,0.371908964949158,2.19412327926139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,"BI",NA,NA,NA,9.37967582365924,1.23249063757052,1.00000000000588,13.3315572491879,0.108786870485784,2.66625297899738,1.64369777208641,1.73767100186162,0.996658347489225,0.0270291273755028,8.88070417249969,1.1844172403779,2.92371810773479,9.37967582365924,1.23249063757052,1.00000000000588,13.3315572491879,0.108786870485784,2.66625297899738,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,"BN",7.36017318066378,0.575005887342605,1.64877364479026,8.87729167159468,1.12591087414741,1.48977742561047,14.9137152934136,0.336910419265109,2.63668742132926,1.83361114144438,1.79071102792557,0.992343034931472,0.0436282065863212,7.36017318066378,0.575005887342605,1.64877364479026,8.87729167159468,1.12591087414741,1.48977742561047,11.7746217055186,0.229844818816865,2.5226782853246,14.9137152934136,0.336910419265109,2.63668742132926,17.9831344776657,0.178791412286583,1.32546487207496,NA,NA,NA
247,"BN",NA,NA,NA,9.13068307859857,0.647245184002333,1.70511271616731,NA,NA,NA,1.72041561968444,1.97130040099183,0.994982410850327,0.0349709780564515,9.13068307859857,0.647245184002333,1.70511271616731,11.3358904459682,0.31403218607519,1.33399451087335,39.999999966875,0.0926310819509784,5.51828127740788,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,"BN",6.46708753403594,0.291866553116421,1,8.94554336509077,1.17505618853106,2.1298970350021,14.2687087578014,0.36662430655393,1.82352686187969,1.71398363094046,1.70717861915185,0.99507357224136,0.0344134205399527,6.46708753403594,0.291866553116421,1,8.94554336509077,1.17505618853106,2.1298970350021,14.2687087578014,0.36662430655393,1.82352686187969,17.7305133907648,0.326837861220346,6.24353847285971,NA,NA,NA,NA,NA,NA
249,"BN",7.34198913175708,0.473991200473754,1.51304857631243,9.350099361316,1.44222305283764,1.49535261003333,19.0549444090623,0.331976122892822,5.20803822827765,1.42597958569374,1.74391913880574,0.994433203661408,0.0427459090062369,7.34198913175708,0.473991200473754,1.51304857631243,9.350099361316,1.44222305283764,1.49535261003333,11.2129094414196,1.09914991554724,2.30126747082312,19.0549444090623,0.331976122892822,5.20803822827765,NA,NA,NA,NA,NA,NA
250,"BN",NA,NA,NA,9.88938704049746,1.28620098124917,1.7035623370635,19.2482307838744,0.176405736986986,2.55100379584848,1.38040120096374,1.577673894248,0.996047539897149,0.0273531667399662,9.88938704049746,1.28620098124917,1.7035623370635,13.4819672808047,0.148804860273365,5.49747198445576,19.2482307838744,0.176405736986986,2.55100379584848,35.2565235661531,0.074619335825622,1,NA,NA,NA,NA,NA,NA
251,"BI",NA,NA,NA,9.12431573006459,1.18423475015408,2.75614378569937,20.8330335327243,0.865025777422664,4.17377277499266,1.81232090679612,2.00112570785801,0.990175801155885,0.057019685647525,9.12431573006459,1.18423475015408,2.75614378569937,11.1302173790795,0.892952420426281,1,15.617926926519,0.549696366198223,5.15471254967911,20.8330335327243,0.865025777422664,4.17377277499266,NA,NA,NA,NA,NA,NA
252,"BN",NA,NA,NA,8.74423126170195,0.491323364048463,2.08682458056398,16.4280066709516,0.193880153698878,4.91858250315322,1.58071235421283,1.61919769782952,0.995738481784697,0.0247979595638022,8.74423126170195,0.491323364048463,2.08682458056398,10.00657035183,0.436267598364393,1,16.4280066709516,0.193880153698878,4.91858250315322,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,"BN",NA,NA,NA,9.65359755467323,1.20818873468642,1.17809280523209,17.6620619494919,0.200050852984021,5.63889664017256,1.70842595395782,1.85049750029283,0.993309576104557,0.0404997862210231,8.36956184896038,0.869458925418204,2.20452007423897,9.65359755467323,1.20818873468642,1.17809280523209,17.6620619494919,0.200050852984021,5.63889664017256,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,"BI",NA,NA,NA,10.4135759316216,0.680277043964421,4.92638902618218,21.2192923004006,0.603160329355478,7.88366173082154,1.82144289893795,1.81281275982553,0.984914724682568,0.0603272473484268,10.4135759316216,0.680277043964421,4.92638902618218,21.2192923004006,0.603160329355478,7.88366173082154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,"BI",NA,NA,NA,9.35444909388152,1.02408399636933,2.44768507586891,NA,NA,NA,1.64782902808015,1.55684187194336,0.969319512431963,0.0816617847433856,9.35444909388152,1.02408399636933,2.44768507586891,32.4686775209243,0.354693561934787,1.16771105105477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,"BI",NA,NA,NA,11.0242873462823,1.56694080428082,1.12688318173618,21.1748731597999,0.535383218976046,4.19608834158897,1.68926266256942,1.69937021777468,0.995806490068044,0.0340302344519682,10.1200015908612,1.10385273018393,2.66427542822095,11.0242873462823,1.56694080428082,1.12688318173618,15.1831719172312,0.201790592714536,4.99887929084044,21.1748731597999,0.535383218976046,4.19608834158897,NA,NA,NA,NA,NA,NA
257,"BI",6.72898134331728,0.230278052533251,1,8.64353509778634,1.26501979472494,1.69536848127182,18.4190447830437,0.128748785998533,7.99999999999961,1.87593871762678,1.89527770929376,0.995264408804481,0.0351015198725313,6.72898134331728,0.230278052533251,1,8.64353509778634,1.26501979472494,1.69536848127182,18.4190447830437,0.128748785998533,7.99999999999961,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,"BI",NA,NA,NA,10.9631754170638,1.12645048978921,2.08214207128653,18.5020765967285,0.394290985381566,5.27569057620784,1.37586412676421,1.43829348955406,0.994916827361513,0.0297433047951963,10.9631754170638,1.12645048978921,2.08214207128653,13.715700568629,0.376194523209496,2.4781232504671,18.5020765967285,0.394290985381566,5.27569057620784,28.806529077138,0.131343550131933,1,NA,NA,NA,NA,NA,NA
259,"BN",6.02399193656735,0.213213271738644,1.09083859982,9.07906800718805,0.788057172258931,2.57763812502143,19.6807226260147,0.180337298109751,6.71282561940439,1.69255113866652,1.72234167610397,0.994194904699166,0.0322896070601629,6.02399193656735,0.213213271738644,1.09083859982,9.07906800718805,0.788057172258931,2.57763812502143,14.3854848997529,0.17944671290218,2.65699509805962,19.6807226260147,0.180337298109751,6.71282561940439,30.6048446892568,0.291525109522123,1.48921188606877,NA,NA,NA
260,"BI",NA,NA,NA,11.763445095286,0.987536632294024,1.34457123496732,13.893146751742,0.338098873808958,7.6917525375507,1.37500626662941,1.80048085815006,0.990479076053134,0.0526330633041774,9.36258993107988,0.733488286657588,2.49408933190339,11.763445095286,0.987536632294024,1.34457123496732,13.893146751742,0.338098873808958,7.6917525375507,NA,NA,NA,NA,NA,NA,NA,NA,NA
