"ID","CF_theta","PW_theta","BW_theta","CF_alpha","PW_alpha","BW_alpha","CF_beta","PW_beta","BW_beta","offset","exponent","r2s","err","CF_1","PW_1","BW_1","CF_2","PW_2","BW_2","CF_3","PW_3","BW_3","CF_4","PW_4","BW_4","CF_5","PW_5","BW_5","CF_6","PW_6","BW_6"
201,7.51184122606694,0.459555207454428,1.46831465191004,9.95657050006545,0.398405246129603,1.37983358487094,14.9271396323059,0.344811279610765,7.46815263337774,1.7576818682983,1.70317289202863,0.995881305785936,0.0266083914811089,7.51184122606694,0.459555207454428,1.46831465191004,9.95657050006545,0.398405246129603,1.37983358487094,14.9271396323059,0.344811279610765,7.46815263337774,32.5318988335074,0.541807148083359,1.64981374765398,NA,NA,NA,NA,NA,NA
202,NA,NA,NA,11.1270361849511,0.314356450353379,1.16415426909731,NA,NA,NA,1.35069566263845,1.51285769908524,0.993951397829107,0.0268730086585097,11.1270361849511,0.314356450353379,1.16415426909731,12.2622106090502,0.143262528001632,4.20969622487686,32.2229657861933,0.292538434393386,1.8252788020943,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,NA,NA,NA,9.23751244596374,1.02796236703011,2.68983290639626,20.9261466974159,0.308993746948863,1.28354207756367,1.64226913563066,1.71837868431707,0.994256036988302,0.0352145978561138,9.23751244596374,1.02796236703011,2.68983290639626,10.7673445784354,0.797409455050232,1,13.1159256258294,0.263733548274174,2.76149152138619,17.8470413148349,0.254889160359984,7.71187872542161,20.9261466974159,0.308993746948863,1.28354207756367,32.572602809013,0.458666414514902,1.57197678947105
204,7.2072777792184,0.107604585718719,1.03260127023669,NA,NA,NA,22.0592465344056,0.221419596969753,3.83994723870666,1.35153105323503,1.41654143541328,0.996232252930579,0.0214798704351442,7.2072777792184,0.107604585718719,1.03260127023669,13.6168506419309,0.188981979221934,5.01906846967157,22.0592465344056,0.221419596969753,3.83994723870666,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,NA,NA,NA,9.33633132313396,0.482262493120759,2.31293174362615,20.8758188261272,0.230821248491519,4.56141695237196,1.64075629084218,1.74722686467057,0.997051309729527,0.0245142572586364,9.33633132313396,0.482262493120759,2.31293174362615,13.0235034473551,0.18042505304715,5.68505828610009,20.8758188261272,0.230821248491519,4.56141695237196,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,NA,NA,NA,9.89378133606973,0.913896326310638,2.44337409473947,29.5729956264965,0.277274687681615,1.70645765866872,1.65526952488012,1.8733050962919,0.996350372160899,0.0240941222399403,9.89378133606973,0.913896326310638,2.44337409473947,12.5944660320285,0.361178692301309,1.32087817941578,14.3315730334676,0.235734229711097,1.92155193087684,18.5206265563899,0.225244815977906,4.02920694014721,29.5729956264965,0.277274687681615,1.70645765866872,NA,NA,NA
207,NA,NA,NA,8.84855701736738,0.619859393891298,1.23766416136201,19.1702666750927,0.242806805401222,7.07929013672859,1.47869498136552,1.52042976529215,0.99288467433251,0.0312191817574238,8.84855701736738,0.619859393891298,1.23766416136201,10.8727813099376,0.350271251678761,1.34176102760178,19.1702666750927,0.242806805401222,7.07929013672859,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,NA,NA,NA,10.3467084478593,0.846440180840144,2.329939918666,21.010518317679,0.140616735580996,3.57489389085537,1.13284168894676,1.31321691823105,0.995741543242441,0.0226406816886099,10.3467084478593,0.846440180840144,2.329939918666,21.010518317679,0.140616735580996,3.57489389085537,28.8553704873174,0.118594929912485,1.22124798249468,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,NA,NA,NA,9.00057795133057,0.967447970395101,2.40787719577063,16.8742370205105,0.210269735648674,4.66710323243357,1.44437705263012,1.50245492247468,0.992768380601817,0.0369719858577988,9.00057795133057,0.967447970395101,2.40787719577063,16.8742370205105,0.210269735648674,4.66710323243357,38.5949723900198,0.142063074328465,2.77258721869088,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,7.00276392496644,0.315744989556654,1.22854783574433,9.3023830846047,0.184560938083331,1.73295817646955,15.469783691515,0.170204406875648,4.45562342473726,1.18033322672284,1.49497193167369,0.996035743672179,0.0197433242807149,4.68016509279787,0.0945251603349085,1,7.00276392496644,0.315744989556654,1.22854783574433,9.3023830846047,0.184560938083331,1.73295817646955,15.469783691515,0.170204406875648,4.45562342473726,31.9212394490734,0.32335643412185,1.25013851530058,NA,NA,NA
211,NA,NA,NA,9.55147820205406,0.410458765773108,2.9718714771168,13.7290540795359,0.241012306944773,5.24697649722643,1.61956490660543,1.74324448012525,0.997795732937537,0.01992862342242,9.55147820205406,0.410458765773108,2.9718714771168,13.7290540795359,0.241012306944773,5.24697649722643,19.5309209965448,0.114122256692458,1.27712162374508,30.7214532262916,0.116924393866822,1.42087332019124,NA,NA,NA,NA,NA,NA
212,NA,NA,NA,8.43040602203532,0.403612526472221,2.78167698073602,NA,NA,NA,1.01189752778928,1.35173956193954,0.985624910913802,0.0402914513133767,8.43040602203532,0.403612526472221,2.78167698073602,31.9510095868108,0.547762976856921,1.31526616910869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,6.80610670287448,0.192337629098253,3.72271348616983,10.3148954018563,0.620881928409388,1.26038384946885,NA,NA,NA,1.32162721951591,1.41102438118029,0.989977739338075,0.0409552884252352,6.80610670287448,0.192337629098253,3.72271348616983,10.3148954018563,0.620881928409388,1.26038384946885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,NA,NA,NA,10.8946370364424,0.64694452645705,1.82681410880206,22.1388963466618,0.2465543748049,3.99585582061632,0.791988568436158,1.15372791332819,0.994274682555286,0.0217708344819206,10.8946370364424,0.64694452645705,1.82681410880206,14.8647836445219,0.217801162963681,4.55075520669561,22.1388963466618,0.2465543748049,3.99585582061632,32.9777626697696,0.162040134408605,1,NA,NA,NA,NA,NA,NA
215,NA,NA,NA,9.76475196867091,0.52510178387923,1.07203928542067,16.1253080236231,0.0896935276053582,7.56583164505815,1.0888160667632,1.21413729044212,0.988807639424813,0.0343957615784851,9.76475196867091,0.52510178387923,1.07203928542067,11.5464829261552,0.453357506924131,1.41238060065981,16.1253080236231,0.0896935276053582,7.56583164505815,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,7.51128846783878,0.441726606798141,1.26709166332631,10.0323213836274,0.979967918573208,1.82414333547081,14.5676160711796,0.491011729987474,6.92274642870095,1.56660545491437,1.57069175885618,0.992398641126828,0.0398637332111535,7.51128846783878,0.441726606798141,1.26709166332631,10.0323213836274,0.979967918573208,1.82414333547081,14.5676160711796,0.491011729987474,6.92274642870095,19.8160415019126,0.275819057932534,1.10503911634987,NA,NA,NA,NA,NA,NA
217,5.0469893712371,0.222006291021804,1,8.95988716831482,0.765338267786076,2.50772546944071,17.3240624823381,0.267415076689859,4.29601742261129,1.52046019525257,1.68414286777744,0.98989910692699,0.0446251482680864,5.0469893712371,0.222006291021804,1,8.95988716831482,0.765338267786076,2.50772546944071,12.1721571277153,0.278755253892908,4.3455311755353,17.3240624823381,0.267415076689859,4.29601742261129,38.9999999999359,0.218958555624625,2.9238029499064,NA,NA,NA
218,NA,NA,NA,9.14437603006309,0.694820900072483,1.82943335098063,16.2420691690893,0.19220397811291,3.80546221042914,1.11559336879455,1.49946709808098,0.994433436150507,0.0276182584450765,9.14437603006309,0.694820900072483,1.82943335098063,10.7493969466566,0.433518031770079,1,16.2420691690893,0.19220397811291,3.80546221042914,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,NA,NA,NA,10.0600967105198,0.418984920936875,2.59663375468057,22.1887502418022,0.411706686328758,3.89617840147701,1.94953507049515,1.80576742402261,0.995395342289231,0.028182659613502,10.0600967105198,0.418984920936875,2.59663375468057,12.5515669242333,0.220347075910781,1.61611829023492,18.9403609210534,0.315705366709253,5.22760295009588,22.1887502418022,0.411706686328758,3.89617840147701,NA,NA,NA,NA,NA,NA
220,7.40575089843783,0.249929435245211,1.4180394626978,9.4745658574721,0.532013181302892,1.4179867758705,15.7923386028104,0.20467413773772,4.69478999057012,1.32897490991422,1.63724245458261,0.997489884503994,0.0201123576749648,7.40575089843783,0.249929435245211,1.4180394626978,9.4745658574721,0.532013181302892,1.4179867758705,15.7923386028104,0.20467413773772,4.69478999057012,30.2556291529725,0.13537763757505,2.24794471721458,NA,NA,NA,NA,NA,NA
221,5.87737360903775,0.176555713519367,1.99027715598369,8.88610231330027,0.511277223849284,1.06985354423986,17.7521103584998,0.121414121561893,1,1.22060598228298,1.42296252490299,0.995492135386663,0.0222342350133871,5.87737360903775,0.176555713519367,1.99027715598369,8.88610231330027,0.511277223849284,1.06985354423986,15.9165500300841,0.11453963748765,3.7401219418243,17.7521103584998,0.121414121561893,1,35.1471188931904,0.107898021206814,4.03764979305009,NA,NA,NA
222,5.99673089269357,0.166553256325017,1.99830143331091,9.37160855724593,0.417658647767977,1.70703003596777,NA,NA,NA,1.18552278141424,1.45791100389914,0.993330384710222,0.0281091353544486,5.99673089269357,0.166553256325017,1.99830143331091,9.37160855724593,0.417658647767977,1.70703003596777,31.683532332252,0.1621321451891,1.61693347921857,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,NA,NA,NA,10.2939383037863,0.327830580406572,3.08272195299289,20.512605772394,0.328107153358701,6.85215190453711,1.58557861645293,1.80779810879502,0.996415107873041,0.025248860861873,10.2939383037863,0.327830580406572,3.08272195299289,15.5608431340953,0.290700385607109,3.32300495480003,20.512605772394,0.328107153358701,6.85215190453711,33.178426027973,0.176331024178169,1.16265567379117,NA,NA,NA,NA,NA,NA
224,4.46247986669555,0.0947519529187399,4.72117459617046,9.32500375099165,0.236932098619242,1.38506314068768,NA,NA,NA,1.00480573106675,1.09272506843359,0.988533240174685,0.0302540994738014,4.46247986669555,0.0947519529187399,4.72117459617046,9.32500375099165,0.236932098619242,1.38506314068768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,7.20002340233344,0.318021665252876,1.60664037162627,9.44068800344864,0.682001696795002,1.56886484264516,16.1470142010465,0.265364924236166,2.35019248729376,1.62553589258544,1.53331644139426,0.994832623330619,0.0294891059975178,7.20002340233344,0.318021665252876,1.60664037162627,9.44068800344864,0.682001696795002,1.56886484264516,12.5854485766167,0.482115358902123,4.07692879569663,16.1470142010465,0.265364924236166,2.35019248729376,17.835914574119,0.225872750832168,1.60939301441016,21.1882337032079,0.254993690477711,4.2424927938798
226,7.45203461551703,0.413220283476792,7.14481640764538,NA,NA,NA,NA,NA,NA,0.283113274126197,0.437571921729163,0.785753193530915,0.107061700788691,7.45203461551703,0.413220283476792,7.14481640764538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,NA,NA,NA,9.36724630031193,0.889025282063941,2.21710347810005,16.3564605430747,0.147632288296327,1.47753977242546,0.954382101293718,1.1767588031211,0.992453845871903,0.0281992104438328,9.36724630031193,0.889025282063941,2.21710347810005,16.3564605430747,0.147632288296327,1.47753977242546,19.1431632085892,0.136312036382941,3.69192150769511,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,7.88571105567116,0.12062594015865,1.34208657746781,10.4063067372679,0.599504577734172,1.7487200973599,20.236322571287,0.215714696141485,5.51179965070527,1.46300835014463,1.75538800209551,0.997396313959447,0.0202276512945897,7.88571105567116,0.12062594015865,1.34208657746781,10.4063067372679,0.599504577734172,1.7487200973599,20.236322571287,0.215714696141485,5.51179965070527,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,NA,NA,NA,9.87246226827772,0.254698106653049,1.75738754123301,17.9234340280292,0.14019392389047,8,1.45198628621093,1.57207133462933,0.995220240257711,0.0269961517664177,9.87246226827772,0.254698106653049,1.75738754123301,17.9234340280292,0.14019392389047,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,NA,NA,NA,11.0234387837493,0.650179925992184,1.98769180343842,NA,NA,NA,1.20926063195493,1.28516618900619,0.975922238879096,0.0517176387863667,11.0234387837493,0.650179925992184,1.98769180343842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,NA,NA,NA,9.15933696577351,0.221855803171489,1.50204648623773,13.0205596339403,0.333403133063777,4.09369020230343,1.53799244738345,1.68228033911875,0.996197673174355,0.0250627403404195,9.15933696577351,0.221855803171489,1.50204648623773,13.0205596339403,0.333403133063777,4.09369020230343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,NA,NA,NA,10.4013583499976,0.516566107050082,1.00000000000011,NA,NA,NA,1.04431222199318,1.30557283482056,0.995309008998395,0.022105477639841,9.90437212204758,0.49486724737704,2.24490425988731,10.4013583499976,0.516566107050082,1.00000000000011,30.8497841692404,0.156780510678332,1.14512564229529,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,7.08923630213261,0.290769932245111,1.10728221496518,9.25148500808104,0.249468754498147,2.8486967930929,13.1040490249602,0.33222364299691,3.35203133004866,1.22339445058424,1.38737658723621,0.994844525226149,0.0268989608650281,7.08923630213261,0.290769932245111,1.10728221496518,9.25148500808104,0.249468754498147,2.8486967930929,13.1040490249602,0.33222364299691,3.35203133004866,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,NA,NA,NA,10.1209092204038,0.601656667022215,1.35845044713281,NA,NA,NA,1.15050765465649,1.26839766093431,0.988338206735256,0.0333366336179166,10.1209092204038,0.601656667022215,1.35845044713281,12.12807639439,0.273257318727015,1.59766785866671,37.5479654008641,0.114094043879224,7.50569231736639,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,6.53004642209874,0.405872358111293,2.5658311801161,9.15706819694165,0.82044825395591,1.29065013686045,NA,NA,NA,1.19569191486405,1.30345651789471,0.99120167463521,0.0360476254376569,6.53004642209874,0.405872358111293,2.5658311801161,9.15706819694165,0.82044825395591,1.29065013686045,10.6054713939198,0.687615291273178,1.14405784982209,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,6.02628437052427,0.133420086336763,2.01827087104335,NA,NA,NA,14.162167765516,0.259772042463793,4.37398345428187,1.31442675356114,1.51751470638191,0.994670659698163,0.0234267855015382,6.02628437052427,0.133420086336763,2.01827087104335,14.162167765516,0.259772042463793,4.37398345428187,21.7777036920872,0.166294300129532,7.93045787568528,30.7517993766451,0.259560489934626,1.45985744675081,NA,NA,NA,NA,NA,NA
237,NA,NA,NA,8.48633780817314,0.340233718680044,3.28441870202169,23.8782330290417,0.316881144106057,6.23949371299955,1.46455582123744,1.91516901071958,0.99598574369821,0.0297839258657474,8.48633780817314,0.340233718680044,3.28441870202169,13.7634941937081,0.217033854319676,6.78506954142024,23.8782330290417,0.316881144106057,6.23949371299955,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,6.09549740014764,0.196754846749264,4.50146895291927,9.67660176766033,0.202089263195168,1.04144901643441,NA,NA,NA,0.798677839485509,0.977470770687193,0.993040527047629,0.0214243427515399,6.09549740014764,0.196754846749264,4.50146895291927,9.67660176766033,0.202089263195168,1.04144901643441,34.0661501255753,0.0881017726027912,2.58205185730931,38.7972734588892,0.134349388812854,3.79775677747336,NA,NA,NA,NA,NA,NA
239,5.09040248728493,0.0995055815713093,1,10.4566374723895,0.432516821337188,2.47153594980176,14.2442896933008,0.3062457817322,4.06482616304181,1.54633867161336,1.63701014692582,0.993887169958826,0.0330988830397434,5.09040248728493,0.0995055815713093,1,10.4566374723895,0.432516821337188,2.47153594980176,14.2442896933008,0.3062457817322,4.06482616304181,20.7593349527761,0.0937827761582086,1.78601441458027,NA,NA,NA,NA,NA,NA
240,NA,NA,NA,10.3639509406416,0.368476730172339,1.81185987032528,NA,NA,NA,1.5080266150147,1.74720295890651,0.994486193478572,0.0281545521927704,8.61706481277698,0.216316125388291,2.16843904167133,10.3639509406416,0.368476730172339,1.81185987032528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,7.78570190932066,0.167524636583536,1,9.98492120980813,0.61341742321308,1.45395846678994,20.3809689014336,0.334200751602634,1,1.48826755940759,1.64522125828517,0.995274141248377,0.0272914803983053,7.78570190932066,0.167524636583536,1,9.98492120980813,0.61341742321308,1.45395846678994,14.959238787978,0.314864257911887,4.73241206266785,18.9885280106437,0.221552141243319,1.65346696648834,20.3809689014336,0.334200751602634,1,23.3460333010848,0.132901874580493,7.33022554607076
242,NA,NA,NA,10.720974051081,0.221296425485907,2.9577750383676,19.5040948581876,0.288131703997687,8,1.55092356417652,1.84058105285576,0.992968988477704,0.0339131375200364,10.720974051081,0.221296425485907,2.9577750383676,19.5040948581876,0.288131703997687,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,NA,NA,NA,9.40136233907877,0.0853301607158012,3.49276316012783,22.4284479755202,0.0791657910728912,8,0.909344715111193,1.32089384395268,0.991746006743281,0.0287706789588668,9.40136233907877,0.0853301607158012,3.49276316012783,22.4284479755202,0.0791657910728912,8,30.7229448845322,0.551082210996932,1.7168605238049,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,NA,NA,NA,10.0239804845959,1.25718360653984,1.64285347583249,19.7107405775787,0.472353847199879,1.51995615220852,1.42342009107696,1.45539338722302,0.994904987686744,0.0288833202393743,10.0239804845959,1.25718360653984,1.64285347583249,12.2622161981112,0.298253678543358,1.42502522869445,14.2914093321504,0.145612042598644,1.12998340161229,16.6348783832488,0.122281310459262,1.84861673595733,19.7107405775787,0.472353847199879,1.51995615220852,21.2106764841893,0.197368999734602,4.80715672352338
245,NA,NA,NA,8.91861161571317,0.456883856385456,3.0251308814905,NA,NA,NA,1.55780890913445,1.68518530223379,0.997589539014467,0.0216148709744956,8.91861161571317,0.456883856385456,3.0251308814905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,6.742822659507,0.134272218612695,1.46531154737373,8.7774971435363,0.595962092326327,1.38061011467387,13.6469513305346,0.196420828321748,2.94490984638372,1.41422195959766,1.36043113191447,0.99425556444433,0.0235130094705204,6.742822659507,0.134272218612695,1.46531154737373,8.7774971435363,0.595962092326327,1.38061011467387,13.6469513305346,0.196420828321748,2.94490984638372,37.005584476983,0.0868887654052219,3.1673156699475,39.1611869165218,0.13873478737936,1.20797335979884,NA,NA,NA
247,4.29846376423855,0.0834039836045196,1,8.60637614637676,0.428809808629096,1.0145589681994,13.4693941492917,0.0880962554179627,7.99999947192255,1.50801101315941,1.87102781961154,0.996476102984589,0.0270993744216957,4.29846376423855,0.0834039836045196,1,8.60637614637676,0.428809808629096,1.0145589681994,13.4693941492917,0.0880962554179627,7.99999947192255,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,NA,NA,NA,8.75231773665737,0.436416891336649,1.52110290318082,14.7430551493506,0.342705606934149,1.63889550343351,1.59110744126413,1.55148985293703,0.995585300636295,0.0234356091182922,8.75231773665737,0.436416891336649,1.52110290318082,14.7430551493506,0.342705606934149,1.63889550343351,18.0421847520784,0.16384697035421,6.0766809355562,32.2098127588835,0.132901246182252,1.32707883467677,NA,NA,NA,NA,NA,NA
249,7.394645180515,0.154897602272298,1.00000000000011,11.7226823173826,0.709589614727935,2.09794207541447,29.8635884392295,0.264916046120653,1.00000000000002,0.961725778070254,1.46551074858749,0.99615406958721,0.0230648160828024,7.394645180515,0.154897602272298,1.00000000000011,8.92843019727473,0.173389378031621,1.83212729064708,11.7226823173826,0.709589614727935,2.09794207541447,23.243978422056,0.180453786777981,2.11651081897284,29.8635884392295,0.264916046120653,1.00000000000002,NA,NA,NA
250,NA,NA,NA,11.6839362620713,0.176564940613477,2.11585405853889,21.1679413902839,0.123572193742189,4.10801601875887,1.12631290461546,1.28944298920417,0.98790872332985,0.0342636855812258,11.6839362620713,0.176564940613477,2.11585405853889,21.1679413902839,0.123572193742189,4.10801601875887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,NA,NA,NA,10.9007673915304,1.00401067423683,1,20.6902673490776,0.925012806359962,4.68822911795821,1.49700972524557,1.76798860863894,0.993886943812255,0.0380256168280094,10.0242651035043,0.802608704706491,3.34442013689759,10.9007673915304,1.00401067423683,1,15.0129529086359,0.510034008482812,3.7007282678228,20.6902673490776,0.925012806359962,4.68822911795821,NA,NA,NA,NA,NA,NA
252,NA,NA,NA,8.63554533560091,0.334260455172704,1.97083619030751,15.1928584473222,0.262428412926194,4.04439344139428,1.7403531977536,1.83622074806766,0.993959317368926,0.0290892813630365,8.63554533560091,0.334260455172704,1.97083619030751,15.1928584473222,0.262428412926194,4.04439344139428,23.6154520359493,0.105576153348025,7.99999999999994,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,NA,NA,NA,8.51240506552114,0.305466772654791,1.77441115417758,19.6250795547153,0.118392018354473,8,1.46619317352499,1.72897840245294,0.996541976780326,0.0212788649341447,8.51240506552114,0.305466772654791,1.77441115417758,10.3547768272883,0.290222980496621,1,19.6250795547153,0.118392018354473,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,NA,NA,NA,9.66701041013621,0.455211567773091,3.61046673676583,23.1973180536664,0.668778325558657,4.72139929427131,1.71308492509693,1.70505883022718,0.992589384900813,0.0366419913783035,9.66701041013621,0.455211567773091,3.61046673676583,13.8285329975313,0.40405599939458,2.3944929591442,18.591331827887,0.411211978177071,4.59752722472765,23.1973180536664,0.668778325558657,4.72139929427131,NA,NA,NA,NA,NA,NA
255,NA,NA,NA,8.80248193242831,0.325225240697125,2.75428730309527,21.8935402001262,0.217899176011205,6.10595330156454,1.32875319219311,1.39930957883703,0.993138756878514,0.0268675784993963,8.80248193242831,0.325225240697125,2.75428730309527,14.9909701227748,0.131515019349941,2.85573329816668,21.8935402001262,0.217899176011205,6.10595330156454,32.5489963605109,0.454166791370125,1.22879965363682,NA,NA,NA,NA,NA,NA
256,NA,NA,NA,10.4877387880751,1.10707267330147,1.89926054382256,21.3416088047816,0.486431354032433,4.70876059983646,1.47122114497921,1.51587174891081,0.987577456462835,0.0456265677946603,10.4877387880751,1.10707267330147,1.89926054382256,21.3416088047816,0.486431354032433,4.70876059983646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,NA,NA,NA,8.65178464979141,0.66369756530152,1.43975309884791,17.7661079028691,0.114200964912093,1.82047302546264,1.7070211986965,1.68398502603162,0.995893456235749,0.0263432508975946,8.65178464979141,0.66369756530152,1.43975309884791,17.7661079028691,0.114200964912093,1.82047302546264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,NA,NA,NA,10.9791277860579,0.518310136347167,2.09351777038459,18.5259273264591,0.326352978192117,3.24985151383781,1.25202468770686,1.33382007940062,0.996683806075558,0.0194041746983753,10.9791277860579,0.518310136347167,2.09351777038459,13.8342738714934,0.250435712566079,4.57272195424033,18.5259273264591,0.326352978192117,3.24985151383781,28.7893451317528,0.152901321655586,1.0511199558499,NA,NA,NA,NA,NA,NA
259,7.74203333758112,0.267409684383385,2.04614209076783,10.1922287596092,0.358772817735869,1.61612145281505,21.1815785655206,0.165258887752373,4.37684259766526,1.60744139128223,1.63979552219218,0.996383894078151,0.0222856115050986,7.74203333758112,0.267409684383385,2.04614209076783,10.1922287596092,0.358772817735869,1.61612145281505,14.5707324818521,0.121744471767642,3.48477318588398,21.1815785655206,0.165258887752373,4.37684259766526,30.6812177410862,0.270657754506019,1.57765272370684,NA,NA,NA
260,NA,NA,NA,11.9356254609968,0.517669971709351,1.00000000000324,13.3092278227497,0.334988479464017,2.17030258761743,1.19082549754885,1.6234655334438,0.993626778273402,0.0326881001752523,9.40648293722566,0.509593786684939,3.07049058488244,11.9356254609968,0.517669971709351,1.00000000000324,13.3092278227497,0.334988479464017,2.17030258761743,16.1116917955182,0.188919975367403,1.83729710187975,19.5479654008641,0.0692436487636218,8,32.3433278090353,0.144158030755303,1.08275748227788
